ID,FECHA,PUNTO,USERNAME
1.47473E+18,2021-12-25T07:17:41.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47493E+18,2021-12-25T20:45:11.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47465E+18,2021-12-25T01:36:11.000-06:00,POINT (-96.6833 18.7667),neostarke
1.47464E+18,2021-12-25T01:31:51.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47465E+18,2021-12-25T02:07:00.000-06:00,POINT (-98.8417 19.2333),JCESAR8411
1.47483E+18,2021-12-25T13:38:42.000-06:00,POINT (-98.6520783 19.13355912),rortiz0829
1.47483E+18,2021-12-25T13:33:11.000-06:00,POINT (-86.99116498 20.44656193),drknmelanated
1.47483E+18,2021-12-25T13:34:14.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.4748E+18,2021-12-25T12:00:21.000-06:00,POINT (-101.05502122 17.27294866),deyalejayeya
1.47483E+18,2021-12-25T14:07:34.000-06:00,POINT (-87.3787 21.5182),DEmanuelSCampos
1.47496E+18,2021-12-25T22:23:02.000-06:00,POINT (-87.01992129 20.37612309),coffeegirlhere
1.47517E+18,2021-12-26T12:23:15.000-06:00,POINT (-99.4755172 19.2830638),ANGYBABYS
1.47523E+18,2021-12-26T16:31:24.000-06:00,POINT (-100.43631438 20.67481118),manuel_coutino
1.47525E+18,2021-12-26T17:21:33.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47524E+18,2021-12-26T17:15:10.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47512E+18,2021-12-26T09:13:37.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:34:38.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:34:50.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:35:06.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:36:15.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:36:18.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:36:35.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:36:44.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.4748E+18,2021-12-25T12:11:19.000-06:00,POINT (-88.39809895 18.65913474),YORCH_21
1.47463E+18,2021-12-25T00:40:30.000-06:00,POINT (-100.10763297 25.76068873),BrandonBelmares
1.47463E+18,2021-12-25T00:34:36.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:44:40.000-06:00,POINT (-103.437178 20.823166),anest_ped
1.47493E+18,2021-12-25T20:18:32.000-06:00,POINT (-102.366667 23.316667),SaraCorraless
1.47472E+18,2021-12-25T06:51:43.000-06:00,POINT (-105.52708858 20.77215411),danabcoaching
1.47472E+18,2021-12-25T06:30:33.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47503E+18,2021-12-26T03:08:26.000-06:00,POINT (-92.15 14.6667),RDSanMarcos
1.47503E+18,2021-12-26T03:18:11.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47522E+18,2021-12-26T15:53:26.000-06:00,POINT (-92.58667946 16.7396193),adi7anand
1.47522E+18,2021-12-26T15:53:36.000-06:00,POINT (-99.24499512 19.2537842),Infatuated4U
1.47516E+18,2021-12-26T11:50:19.000-06:00,POINT (-87.11906558 20.58250337),SharolinPut
1.47522E+18,2021-12-26T15:53:50.000-06:00,POINT (-88.56867135 20.68287391),FerPintor
1.47513E+18,2021-12-26T09:36:17.000-06:00,POINT (-87.36317172 21.53462996),JennMalibu
1.47526E+18,2021-12-26T18:07:58.000-06:00,POINT (-100.23407171 25.88069656),dich07171
1.47515E+18,2021-12-26T10:55:07.000-06:00,POINT (-99.19951058 19.03023471),pirovelvet76
1.47533E+18,2021-12-26T22:38:36.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47533E+18,2021-12-26T22:41:11.000-06:00,POINT (-115.47103183 31.03753124),Ale17gzz
1.47533E+18,2021-12-26T22:46:28.000-06:00,POINT (-102.366667 23.316667),Cadaver_Vivient
1.47484E+18,2021-12-25T14:48:14.000-06:00,POINT (-102.366667 23.316667),Waka_mole
1.47488E+18,2021-12-25T17:01:09.000-06:00,POINT (-96.25924105 15.77202371),M3mo_AS
1.47498E+18,2021-12-25T23:48:15.000-06:00,POINT (-92.15 14.6667),RDSanMarcos
1.47467E+18,2021-12-25T03:24:54.000-06:00,POINT (-98.84781188 19.69347389),midocu33
1.47495E+18,2021-12-25T22:06:38.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47532E+18,2021-12-26T21:58:28.000-06:00,POINT (-102.21093893 19.90292999),drrenepalma
1.47511E+18,2021-12-26T08:13:51.000-06:00,POINT (-86.79627536 21.12356704),ShaktiJuan
1.47533E+18,2021-12-26T23:06:32.000-06:00,POINT (-115.47103183 31.03753124),Ale17gzz
1.47493E+18,2021-12-25T20:31:55.000-06:00,POINT (-86.91816519 20.88701034),sdkier
1.47484E+18,2021-12-25T14:38:40.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47493E+18,2021-12-25T20:34:05.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.4749E+18,2021-12-25T18:28:25.000-06:00,POINT (-109.90963573 27.50253492),danielparedesz
1.47488E+18,2021-12-25T17:10:08.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47488E+18,2021-12-25T17:10:25.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47475E+18,2021-12-25T08:29:08.000-06:00,POINT (-89.5959 21.0915),MarianaZentenoW
1.47463E+18,2021-12-25T00:55:38.000-06:00,POINT (-103.437178 20.823166),anest_ped
1.47464E+18,2021-12-25T01:02:04.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47478E+18,2021-12-25T10:45:38.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47489E+18,2021-12-25T17:36:11.000-06:00,POINT (-105.8 22.85),elivanbeltran
1.47466E+18,2021-12-25T02:23:06.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47466E+18,2021-12-25T02:23:08.000-06:00,POINT (-102.366667 23.316667),Bega1118
1.47514E+18,2021-12-26T10:11:12.000-06:00,POINT (-86.81980192 21.25833763),alexrMexico
1.47532E+18,2021-12-26T22:24:03.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47527E+18,2021-12-26T18:45:13.000-06:00,POINT (-92.27389532 16.19021172),berita_bereniza
1.47532E+18,2021-12-26T22:21:19.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:21:43.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:21:53.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:21:08.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:21:05.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:21:55.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47527E+18,2021-12-26T18:46:17.000-06:00,POINT (-99.90193904 20.63830633),ariotos
1.4749E+18,2021-12-25T18:13:35.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47488E+18,2021-12-25T16:52:36.000-06:00,POINT (-94.89 16.72),eq_map_es2
1.47489E+18,2021-12-25T17:49:03.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47489E+18,2021-12-25T17:49:05.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47489E+18,2021-12-25T17:49:30.000-06:00,POINT (-101.66696249 17.73422985),monchis82
1.47489E+18,2021-12-25T17:49:36.000-06:00,POINT (-87.3787 21.5182),ThisWayParadise
1.47489E+18,2021-12-25T17:45:15.000-06:00,POINT (-107.82700181 27.51702567),xanatos
1.47489E+18,2021-12-25T17:52:21.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47489E+18,2021-12-25T17:42:13.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.4748E+18,2021-12-25T11:46:30.000-06:00,POINT (-96.12706661 19.08986003),vmzp85
1.47519E+18,2021-12-26T13:57:00.000-06:00,POINT (-98.84781188 19.69347389),JC_GRANADOS
1.47526E+18,2021-12-26T18:10:37.000-06:00,POINT (-99.24499512 19.2537842),Infatuated4U
1.47499E+18,2021-12-26T00:07:23.000-06:00,POINT (-116.58600756 32.06983738),misaelglauss
1.47532E+18,2021-12-26T22:20:05.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:20:07.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47511E+18,2021-12-26T08:43:06.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47512E+18,2021-12-26T08:57:06.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47531E+18,2021-12-26T21:22:11.000-06:00,POINT (-102.366667 23.316667),Cadaver_Vivient
1.47531E+18,2021-12-26T21:22:21.000-06:00,POINT (-115.35553671 32.59271616),JesusJackLion
1.47562E+18,2021-12-27T18:19:25.000-06:00,POINT (-100.11524322 25.77739585),rubengzzalcala
1.4755E+18,2021-12-27T10:16:05.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47553E+18,2021-12-27T12:21:12.000-06:00,POINT (-100.43632777 20.67478768),vegafa
1.47554E+18,2021-12-27T12:42:18.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47567E+18,2021-12-27T21:17:03.000-06:00,POINT (-103.61034205 29.16725097),fcat461
1.47567E+18,2021-12-27T21:15:30.000-06:00,POINT (-102.366667 23.316667),Axelwarever
1.47567E+18,2021-12-27T21:09:35.000-06:00,POINT (-98.4471004 18.85377815),LuisargentinoG
1.47545E+18,2021-12-27T06:56:38.000-06:00,POINT (-87.43017621 20.21501858),Qunegond
1.47598E+18,2021-12-28T17:59:45.000-06:00,POINT (-105.52708858 20.77215411),bteaster
1.47599E+18,2021-12-28T18:26:00.000-06:00,POINT (-86.98814394 20.27287068),Qunegond
1.47601E+18,2021-12-28T20:11:21.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:33.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:36.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:44.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:31.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:57.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47604E+18,2021-12-28T22:00:51.000-06:00,POINT (-98.197901 19.21529),geolocationms
1.47463E+18,2021-12-25T00:52:07.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47463E+18,2021-12-25T00:20:44.000-06:00,POINT (-102.366667 23.316667),Effatthyma_
1.47478E+18,2021-12-25T10:32:33.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47478E+18,2021-12-25T10:37:03.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47482E+18,2021-12-25T13:24:04.000-06:00,POINT (-115.362 32.328),QuakesToday
1.47482E+18,2021-12-25T13:24:08.000-06:00,POINT (-98.8417 19.2333),JCESAR8411
1.47482E+18,2021-12-25T13:23:51.000-06:00,POINT (-115.3618317 32.3278351),everyEarthquake
1.47479E+18,2021-12-25T11:13:36.000-06:00,POINT (-98.9667 19.7333),sahuer20
1.47483E+18,2021-12-25T13:48:32.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47487E+18,2021-12-25T16:10:46.000-06:00,POINT (-102.366667 23.316667),bryangrafix
1.47529E+18,2021-12-26T20:19:46.000-06:00,POINT (-100.89963913 25.4739631),EdgarEZenitram
1.47529E+18,2021-12-26T20:20:34.000-06:00,POINT (-97.69860836 16.10728138),moycisneros
1.47506E+18,2021-12-26T05:04:58.000-06:00,POINT (-109.92745042 22.88242576),Luis_dtg
1.47505E+18,2021-12-26T04:06:35.000-06:00,POINT (-98.92 16.96),eq_map_ww2
1.47505E+18,2021-12-26T04:06:35.000-06:00,POINT (-98.92 16.96),eq_map_es2
1.47506E+18,2021-12-26T05:07:33.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47507E+18,2021-12-26T05:35:01.000-06:00,POINT (-103.7667 21.5333),object82
1.47509E+18,2021-12-26T07:17:50.000-06:00,POINT (-86.79627536 21.12356704),ShaktiJuan
1.47509E+18,2021-12-26T07:18:01.000-06:00,POINT (-86.79627536 21.12356704),ShaktiJuan
1.47532E+18,2021-12-26T22:16:06.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47532E+18,2021-12-26T22:19:23.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:20:23.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:20:40.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:20:42.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47532E+18,2021-12-26T22:20:52.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47516E+18,2021-12-26T11:45:51.000-06:00,POINT (-87.11906558 20.58250337),SharolinPut
1.47534E+18,2021-12-26T23:36:35.000-06:00,POINT (-101.16 17.59),eq_map_ww2
1.47534E+18,2021-12-26T23:37:03.000-06:00,POINT (-101.16 17.59),DepremDunya
1.47556E+18,2021-12-27T14:01:54.000-06:00,POINT (-102.366667 23.316667),isra9520
1.47559E+18,2021-12-27T16:20:31.000-06:00,POINT (-103.30131418 20.52777189),budacub
1.47559E+18,2021-12-27T16:18:20.000-06:00,POINT (-104.9198 24.8143),MichelleRNews
1.47537E+18,2021-12-27T01:31:40.000-06:00,POINT (-102.167 20.2167),bandallanogrand
1.47537E+18,2021-12-27T01:20:38.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47538E+18,2021-12-27T01:58:45.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47557E+18,2021-12-27T14:58:33.000-06:00,POINT (-87.3787 21.5182),victorcenteno
1.47549E+18,2021-12-27T09:39:09.000-06:00,POINT (-86.79627536 21.12356704),mdanielreyes98
1.47573E+18,2021-12-28T01:20:01.000-06:00,POINT (-103.7858 19.2494),object82
1.47595E+18,2021-12-28T16:11:26.000-06:00,POINT (-98.19769 19.2147),geolocationms
1.47595E+18,2021-12-28T16:11:26.000-06:00,POINT (-98.19769 19.2147),geolocationms
1.47595E+18,2021-12-28T16:11:27.000-06:00,POINT (-98.19769 19.2147),geolocationms
1.47497E+18,2021-12-25T22:47:55.000-06:00,POINT (-98.84781188 19.69347389),GrasslandB
1.47481E+18,2021-12-25T12:33:23.000-06:00,POINT (-88.39809895 18.65913474),YORCH_21
1.47494E+18,2021-12-25T21:27:39.000-06:00,POINT (-99.79679986 16.84026587),Dontropiloco77
1.47489E+18,2021-12-25T17:56:20.000-06:00,POINT (-91.5484344 18.7698339),CrysCS
1.47517E+18,2021-12-26T12:07:56.000-06:00,POINT (-86.87404633 21.03986635),Tonninho_
1.47523E+18,2021-12-26T16:18:00.000-06:00,POINT (-98.84357429 19.69009384),FriendsOfFeeney
1.4752E+18,2021-12-26T14:21:44.000-06:00,POINT (-87.3787 21.5182),DEmanuelSCampos
1.47523E+18,2021-12-26T16:35:40.000-06:00,POINT (-90.9333 18.7667),DanielGmartz
1.4752E+18,2021-12-26T14:33:27.000-06:00,POINT (-100.11472495 25.77727814),josep27_
1.47533E+18,2021-12-26T22:50:23.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47565E+18,2021-12-27T20:19:36.000-06:00,POINT (-88.56778 20.684282),patpedersenn
1.47565E+18,2021-12-27T20:20:58.000-06:00,POINT (-102.366667 23.316667),robertofreymann
1.47553E+18,2021-12-27T12:21:29.000-06:00,POINT (-100.43661324 20.6766074),vegafa
1.47553E+18,2021-12-27T12:21:43.000-06:00,POINT (-103.48441745 20.73718796),chocorroy
1.47563E+18,2021-12-27T18:48:59.000-06:00,POINT (-116.63442814 32.09922007),xuxito_08
1.47553E+18,2021-12-27T12:28:03.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47557E+18,2021-12-27T14:32:15.000-06:00,POINT (-109.89679544 22.88707368),ArielLyndsey
1.4756E+18,2021-12-27T17:10:08.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.4756E+18,2021-12-27T17:04:39.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47561E+18,2021-12-27T17:11:40.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47567E+18,2021-12-27T21:29:03.000-06:00,POINT (-87.35699415 20.31851844),AnngeLBQ
1.47598E+18,2021-12-28T18:00:47.000-06:00,POINT (-98.197906 19.215281),geolocationms
1.47601E+18,2021-12-28T20:00:48.000-06:00,POINT (-98.197908 19.215285),geolocationms
1.47562E+18,2021-12-27T18:11:09.000-06:00,POINT (-100.113358 25.77803475),rubengzzalcala
1.47554E+18,2021-12-27T12:34:04.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47554E+18,2021-12-27T12:37:01.000-06:00,POINT (-87.499985 20.20009667),EduardoTaiChi
1.47566E+18,2021-12-27T20:41:50.000-06:00,POINT (-110.15718648 24.24914799),CastaedaHoney
1.4756E+18,2021-12-27T16:55:34.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47552E+18,2021-12-27T11:13:50.000-06:00,POINT (-96.7655772 17.0462761),eduardospl96
1.47552E+18,2021-12-27T11:42:24.000-06:00,POINT (-87.7167 18.7167),zackpapayo
1.47604E+18,2021-12-28T21:54:15.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47604E+18,2021-12-28T21:56:05.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47589E+18,2021-12-28T12:07:23.000-06:00,POINT (-94.571056 18.0541695),OHelectronics
1.47601E+18,2021-12-28T20:11:27.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47601E+18,2021-12-28T20:11:22.000-06:00,POINT (-98.197911 19.215288),geolocationms
1.47553E+18,2021-12-27T12:26:11.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47551E+18,2021-12-27T10:53:04.000-06:00,POINT (-114.31 29.35),DepremDunya
1.47551E+18,2021-12-27T10:51:36.000-06:00,POINT (-114.31 29.35),eq_map_es2
1.47566E+18,2021-12-27T20:55:33.000-06:00,POINT (-102.366667 23.316667),HermesHernandz
1.47544E+18,2021-12-27T06:19:12.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47598E+18,2021-12-28T17:54:44.000-06:00,POINT (-103.913 19.1426),BarajasBrianda
1.47604E+18,2021-12-28T22:11:33.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:47.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:52.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:59.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:20.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:21.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:23.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:25.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:26.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47604E+18,2021-12-28T22:11:27.000-06:00,POINT (-98.197901 19.215289),geolocationms
1.47562E+18,2021-12-27T18:16:56.000-06:00,POINT (-100.11472495 25.77727814),rubengzzalcala
1.47556E+18,2021-12-27T13:57:48.000-06:00,POINT (-99.37596202 19.24107973),mawaenriquez
1.47565E+18,2021-12-27T20:12:12.000-06:00,POINT (-97.67693705 15.96810524),abrahamreyes90
1.4755E+18,2021-12-27T10:23:08.000-06:00,POINT (-86.87357426 21.03953966),MarcPSummers
1.47561E+18,2021-12-27T17:16:15.000-06:00,POINT (-98.01359515 19.04367144),luisarturosaenz
1.47555E+18,2021-12-27T13:18:04.000-06:00,POINT (-99.37596202 19.24107973),mawaenriquez
1.47549E+18,2021-12-27T09:18:14.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47564E+18,2021-12-27T19:36:10.000-06:00,POINT (-96.71818043 17.09734554),alex_neox
1.47549E+18,2021-12-27T09:33:12.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47549E+18,2021-12-27T09:33:14.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47598E+18,2021-12-28T18:11:22.000-06:00,POINT (-98.197815 19.21513),geolocationms
1.47598E+18,2021-12-28T18:12:02.000-06:00,POINT (-98.197816 19.215129),geolocationms
1.47598E+18,2021-12-28T18:12:03.000-06:00,POINT (-98.197816 19.215129),geolocationms
1.47598E+18,2021-12-28T18:12:04.000-06:00,POINT (-98.197816 19.215129),geolocationms
1.47598E+18,2021-12-28T18:11:45.000-06:00,POINT (-98.197816 19.21513),geolocationms
1.47598E+18,2021-12-28T18:11:48.000-06:00,POINT (-98.197816 19.21513),geolocationms
1.47598E+18,2021-12-28T18:11:55.000-06:00,POINT (-98.197816 19.215129),geolocationms
1.47598E+18,2021-12-28T18:11:57.000-06:00,POINT (-98.197816 19.215129),geolocationms
1.47597E+18,2021-12-28T17:27:03.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47571E+18,2021-12-28T00:20:37.000-06:00,POINT (-98.4471004 18.85377815),LuisargentinoG
1.47597E+18,2021-12-28T17:34:43.000-06:00,POINT (-103.13952464 23.91062008),HiPeople_21
1.47604E+18,2021-12-28T21:44:06.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.47598E+18,2021-12-28T18:11:21.000-06:00,POINT (-98.197815 19.21513),geolocationms
1.47598E+18,2021-12-28T18:11:22.000-06:00,POINT (-98.197815 19.21513),geolocationms
1.47595E+18,2021-12-28T15:42:59.000-06:00,POINT (-86.97470377 20.4780781),dstelzeresq
1.47598E+18,2021-12-28T18:11:33.000-06:00,POINT (-98.197816 19.21513),geolocationms
1.47598E+18,2021-12-28T18:11:40.000-06:00,POINT (-98.197816 19.21513),geolocationms
1.47589E+18,2021-12-28T11:46:52.000-06:00,POINT (-100.063065 19.854276),nitanjudia
1.47593E+18,2021-12-28T14:35:14.000-06:00,POINT (-86.79810412 21.3296635),AnnyStar_
1.47576E+18,2021-12-28T03:19:32.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.4759E+18,2021-12-28T12:56:11.000-06:00,POINT (-101.4721204 24.07030119),HiPeople_21
1.47591E+18,2021-12-28T13:02:41.000-06:00,POINT (-101.9146745 24.20602797),HiPeople_21
1.476E+18,2021-12-28T19:20:27.000-06:00,POINT (-98.15 18.95),soyfernandoyael
1.47585E+18,2021-12-28T09:41:08.000-06:00,POINT (-87.07986832 20.6129426),PatyGallardo
1.47635E+18,2021-12-29T18:19:23.000-06:00,POINT (-110.31576373 24.16791773),ViveLaPazMexico
1.4763E+18,2021-12-29T15:00:04.000-06:00,POINT (-87.43229245 20.21611349),cgcanas
